page,clicks,impressions,ctr_pct,position
https://9takes.com/enneagram-corner/love-languages-and-enneagram-types#type-6-the-loyalists-security-love,0,13,0.00,10.5
https://9takes.com/enneagram-corner/love-languages-and-enneagram-types#type-8-the-challengers-power-love,0,6,0.00,11.8
https://9takes.com/enneagram-corner/love-languages-and-enneagram-types#what-chapmans-quiz-gets-right-and-what-it-misses,0,1,0.00,9.0
https://9takes.com/enneagram-corner/mental-health/enneagram-addiction-recovery-guide#addiction-isnt-random--its-personality-shaped,0,36,0.00,6.4
https://9takes.com/enneagram-corner/mental-health/enneagram-addiction-recovery-guide#type-1-the-perfectionists-addictions,0,24,0.00,7.5
https://9takes.com/enneagram-corner/mental-health/enneagram-addiction-recovery-guide#type-2-the-helpers-addictions,0,19,0.00,7.8
https://9takes.com/enneagram-corner/mental-health/enneagram-addiction-recovery-guide#type-3-the-achievers-addictions,0,26,0.00,7.0
https://9takes.com/enneagram-corner/mental-health/enneagram-addiction-recovery-guide#type-4-the-individualists-addictions,0,5,0.00,7.8
https://9takes.com/enneagram-corner/mental-health/enneagram-addiction-recovery-guide#type-5-the-investigators-addictions,0,6,0.00,7.3
https://9takes.com/enneagram-corner/mental-health/enneagram-addiction-recovery-guide#type-6-the-loyalists-addictions,0,2,0.00,6.5
https://9takes.com/enneagram-corner/mental-health/enneagram-addiction-recovery-guide#type-7-the-enthusiasts-addictions,0,24,0.00,7.6
https://9takes.com/enneagram-corner/mental-health/enneagram-addiction-recovery-guide#type-8-the-challengers-addictions,0,15,0.00,9.1
https://9takes.com/enneagram-corner/mental-health/enneagram-addiction-recovery-guide#type-9-the-peacemakers-addictions,0,36,0.00,7.0
https://9takes.com/enneagram-corner/mental-health/enneagram-addiction-recovery-guide#universal-recovery-principles,0,5,0.00,4.6
https://9takes.com/enneagram-corner/mental-health/enneagram-crisis-management-guide#type-1-the-perfectionist-in-crisis,0,3,0.00,7.0
https://9takes.com/enneagram-corner/mental-health/enneagram-crisis-management-guide#type-2-the-helper-in-crisis,0,2,0.00,6.5
https://9takes.com/enneagram-corner/mental-health/enneagram-crisis-management-guide#type-3-the-achiever-in-crisis,0,7,0.00,6.4
https://9takes.com/enneagram-corner/mental-health/enneagram-crisis-management-guide#type-4-the-individualist-in-crisis,0,7,0.00,6.4
https://9takes.com/enneagram-corner/mental-health/enneagram-crisis-management-guide#type-6-the-loyalist-in-crisis,0,3,0.00,7.0
https://9takes.com/enneagram-corner/mental-health/enneagram-crisis-management-guide#type-7-the-enthusiast-in-crisis,0,3,0.00,7.0
https://9takes.com/enneagram-corner/mental-health/enneagram-crisis-management-guide#type-8-the-challenger-in-crisis,0,3,0.00,7.0
https://9takes.com/enneagram-corner/mental-health/enneagram-crisis-management-guide#understanding-crisis-through-the-enneagram,0,1,0.00,8.0
https://9takes.com/enneagram-corner/mental-health/enneagram-medication-mental-health#type-1-the-perfectionist-and-medication,0,9,0.00,5.6
https://9takes.com/enneagram-corner/mental-health/enneagram-medication-mental-health#type-2-the-helper-and-medication,0,5,0.00,4.4
https://9takes.com/enneagram-corner/mental-health/enneagram-medication-mental-health#type-4-the-individualist-and-medication,0,11,0.00,5.1
https://9takes.com/enneagram-corner/mental-health/enneagram-medication-mental-health#type-5-the-investigator-and-medication,0,9,0.00,5.2
https://9takes.com/enneagram-corner/mental-health/enneagram-medication-mental-health#type-6-the-loyalist-and-medication,0,7,0.00,5.3
https://9takes.com/enneagram-corner/mental-health/enneagram-medication-mental-health#type-7-the-enthusiast-and-medication,0,1,0.00,4.0
https://9takes.com/enneagram-corner/mental-health/enneagram-medication-mental-health#type-8-the-challenger-and-medication,0,7,0.00,5.6
https://9takes.com/enneagram-corner/mental-health/enneagram-medication-mental-health#type-9-the-peacemaker-and-medication,0,6,0.00,5.8
https://9takes.com/enneagram-corner/mental-health/enneagram-medication-mental-health#universal-medication-principles,0,5,0.00,5.8
https://9takes.com/enneagram-corner/mental-health/enneagram-medication-mental-health#why-your-type-matters-more-than-you-think,0,2,0.00,4.0
https://9takes.com/enneagram-corner/mental-health/enneagram-neurodivergence-guide#type-1-the-perfectionist--neurodivergence,0,228,0.00,7.0
https://9takes.com/enneagram-corner/mental-health/enneagram-neurodivergence-guide#type-2-the-helper--neurodivergence,0,298,0.00,6.7
https://9takes.com/enneagram-corner/mental-health/enneagram-neurodivergence-guide#type-3-the-achiever--neurodivergence,0,189,0.00,7.3
https://9takes.com/enneagram-corner/mental-health/enneagram-neurodivergence-guide#type-4-the-individualist--neurodivergence,0,317,0.00,6.9
https://9takes.com/enneagram-corner/mental-health/enneagram-neurodivergence-guide#type-5-the-investigator--neurodivergence,0,157,0.00,8.0
https://9takes.com/enneagram-corner/mental-health/enneagram-neurodivergence-guide#type-6-the-loyalist--neurodivergence,0,17,0.00,5.9
https://9takes.com/enneagram-corner/mental-health/enneagram-neurodivergence-guide#type-7-the-enthusiast--neurodivergence,0,170,0.00,7.8
https://9takes.com/enneagram-corner/mental-health/enneagram-neurodivergence-guide#type-8-the-challenger--neurodivergence,0,102,0.00,6.9
https://9takes.com/enneagram-corner/mental-health/enneagram-neurodivergence-guide#type-9-the-peacemaker--neurodivergence,0,67,0.00,7.5
https://9takes.com/enneagram-corner/mental-health/enneagram-neurodivergence-guide#what-were-covering,0,63,0.00,9.6
https://9takes.com/enneagram-corner/mental-health/enneagram-science-mental-health#clinical-applications,0,32,0.00,9.8
https://9takes.com/enneagram-corner/mental-health/enneagram-science-mental-health#limitations-and-criticisms-a-balanced-perspective,0,14,0.00,9.9
https://9takes.com/enneagram-corner/mental-health/enneagram-science-mental-health#neuroscience-of-the-enneagram,0,24,0.00,9.9
https://9takes.com/enneagram-corner/mental-health/enneagram-science-mental-health#the-scientific-foundation,0,32,0.00,9.8
https://9takes.com/enneagram-corner/mental-health/enneagram-therapy-resistance-guide,0,26,0.00,13.9
https://9takes.com/enneagram-corner/mental-health/enneagram-workplace-mental-health,0,31,0.00,14.1
https://9takes.com/enneagram-corner/neurodiversity-vs-personality#toc-both-can-be-true,0,9,0.00,7.7
https://9takes.com/enneagram-corner/neurodiversity-vs-personality#toc-from-labels-to-leverage,0,4,0.00,8.0
https://9takes.com/enneagram-corner/neurodiversity-vs-personality#toc-how-the-enneagram-actually-works,0,9,0.00,7.7
https://9takes.com/enneagram-corner/neurodiversity-vs-personality#toc-neurodiversity-is-real-and-thats-exactly-the-point,0,12,0.00,8.0
https://9takes.com/enneagram-corner/neurodiversity-vs-personality#toc-the-real-truth-no-one-is-normal,0,4,0.00,8.0
https://9takes.com/enneagram-corner/neurodiversity-vs-personality#toc-the-spectrum-is-real-but-its-missing-a-dimension,0,7,0.00,8.4
https://9takes.com/enneagram-corner/neurodiversity-vs-personality#toc-when-everyones-neurodivergent-no-one-is,0,4,0.00,8.0
https://9takes.com/enneagram-corner/philosophy-psychology-and-the-enneagram,0,33,0.00,9.2
https://9takes.com/enneagram-corner/red-flags-dating-each-enneagram-type,0,109,0.00,9.9
https://9takes.com/enneagram-corner/subtopic/development,0,3,0.00,7.0
https://9takes.com/enneagram-corner/subtopic/resources,0,5,0.00,23.8
https://9takes.com/enneagram-corner/subtopic/situational,0,31,0.00,20.0
https://9takes.com/enneagram-corner/toxic-traits-of-each-enneagram-type#the-darker-side-of-personality-why-everyone-has-toxic-traits,0,134,0.00,8.1
https://9takes.com/enneagram-corner/toxic-traits-of-each-enneagram-type#toxic-traits-red-flags-by-type,0,144,0.00,7.8
https://9takes.com/enneagram-corner/toxic-traits-of-each-enneagram-type#type-1-the-righteous-critic-whos-never-wrong,0,165,0.00,8.6
https://9takes.com/enneagram-corner/toxic-traits-of-each-enneagram-type#type-2-the-helper-with-hidden-hooks,0,174,0.00,8.7
https://9takes.com/enneagram-corner/toxic-traits-of-each-enneagram-type#type-3-the-success-addict-with-empty-achievements,0,105,0.00,8.9
https://9takes.com/enneagram-corner/toxic-traits-of-each-enneagram-type#type-4-the-emotional-amplifier-who-makes-everything-feel-personal,0,197,0.00,8.7
https://9takes.com/enneagram-corner/toxic-traits-of-each-enneagram-type#type-5-the-cold-analyzer-who-cant-connect,0,59,0.00,10.1
https://9takes.com/enneagram-corner/toxic-traits-of-each-enneagram-type#type-6-the-paranoid-overthinker-preparing-for-disasters,0,205,0.00,8.7
https://9takes.com/enneagram-corner/toxic-traits-of-each-enneagram-type#type-7-the-chronic-escapist-running-from-reality,0,110,0.00,9.0
https://9takes.com/enneagram-corner/toxic-traits-relationships-warning-signs#relationship-red-flags-by-type,0,120,0.00,8.4
https://9takes.com/enneagram-corner/toxic-traits-relationships-warning-signs#toxic-relationship-patterns-by-enneagram-type,0,122,0.00,8.4
https://9takes.com/enneagram-corner/toxic-traits-relationships-warning-signs#why-were-drawn-to-toxic-traits-against-our-better-judgment,0,94,0.00,8.7
https://9takes.com/how-to-guides,0,11,0.00,3.7
https://9takes.com/how-to-guides/5-tough-conversations-you-need-to-have-with-your-partner,0,67,0.00,38.6
https://9takes.com/how-to-guides/definitive-guide-to-relationship-conflict-part-2,0,18,0.00,21.1
https://9takes.com/how-to-guides/definitive-guide-to-self-efficacy,0,25,0.00,27.1
https://9takes.com/how-to-guides/the-crash-course-on-emotions-that-we-missed-in-kindergarten,0,14,0.00,12.9
https://9takes.com/how-to-guides/using-the-enneagram-for-self-development,0,81,0.00,23.0
https://9takes.com/personality-analysis/Abraham-Lincoln,0,4,0.00,33.0
https://9takes.com/personality-analysis/Alix-Earle,0,13,0.00,9.5
https://9takes.com/personality-analysis/Andrew-Schulz,0,5,0.00,6.6
https://9takes.com/personality-analysis/Charli-xcx,0,150,0.00,8.1
https://9takes.com/personality-analysis/Chris-Hemsworth,0,2,0.00,10.0
https://9takes.com/personality-analysis/Conor-McGregor,0,6,0.00,7.7
https://9takes.com/personality-analysis/Dave-Chappelle,0,19,0.00,8.7
https://9takes.com/personality-analysis/Emma-Stone,0,14,0.00,7.6
https://9takes.com/personality-analysis/Joaquin-Phoenix,0,4,0.00,1.8
https://9takes.com/personality-analysis/Julius-Caesar,0,69,0.00,7.8
https://9takes.com/personality-analysis/Leila-Hormozi,0,7,0.00,14.6
https://9takes.com/personality-analysis/Lupita-Nyongo,0,11,0.00,15.0
https://9takes.com/personality-analysis/Nancy-Reagan,0,2,0.00,10.0
https://9takes.com/personality-analysis/Napoleon-Bonaparte,0,38,0.00,9.2
https://9takes.com/personality-analysis/Pokimane,0,24,0.00,9.5
https://9takes.com/personality-analysis/Ryan-Reynolds,0,1,0.00,1.0
https://9takes.com/personality-analysis/Saagar-Enjeti,0,17,0.00,8.2
https://9takes.com/personality-analysis/Sam-Parr,0,3,0.00,8.3
https://9takes.com/personality-analysis/Sarah-J-Maas,0,4,0.00,16.3
https://9takes.com/personality-analysis/Shawn-Ryan,0,38,0.00,8.6
https://9takes.com/personality-analysis/Sundar-Pichai,0,5,0.00,10.6
https://9takes.com/personality-analysis/Tara-Yummy,0,1,0.00,8.0
https://9takes.com/personality-analysis/Tim-Cook,0,10,0.00,7.2
https://9takes.com/personality-analysis/Travis-Kalanick,0,34,0.00,7.1
https://9takes.com/personality-analysis/abraham-lincoln,0,7,0.00,11.0
https://9takes.com/personality-analysis/addison-rae,0,13,0.00,8.4
https://9takes.com/personality-analysis/adele,0,6,0.00,10.7
https://9takes.com/personality-analysis/adin-ross,0,62,0.00,9.2
https://9takes.com/personality-analysis/agatha-christie#agatha-christies-childhood-seeds-of-a-mystery-writer,0,62,0.00,6.5
https://9takes.com/personality-analysis/agatha-christie#agatha-christies-inner-demons-anxiety-depression-and-creative-genius,0,67,0.00,7.0
https://9takes.com/personality-analysis/agatha-christie#agatha-christies-second-life-the-archaeologists-eye,0,77,0.00,6.7
https://9takes.com/personality-analysis/agatha-christie#how-did-agatha-christie-write-her-novels-the-secret-process-behind-66-detective-novels,0,110,0.00,6.8
https://9takes.com/personality-analysis/agatha-christie#poirot-vs-marple-the-two-sides-of-christies-mind,0,60,0.00,6.8
https://9takes.com/personality-analysis/agatha-christie#why-did-agatha-christie-disappear-the-psychological-mystery-behind-her-famous-vanishing-act,0,71,0.00,6.9
https://9takes.com/personality-analysis/albert-einstein,0,36,0.00,9.1
https://9takes.com/personality-analysis/alex-cooper,0,137,0.00,11.7
https://9takes.com/personality-analysis/alex-cooper#from-an-apartment-to-a-war,0,4,0.00,3.8
https://9takes.com/personality-analysis/alex-cooper#how-she-gets-them-to-talk,0,2,0.00,3.5
https://9takes.com/personality-analysis/alex-cooper#the-girl-in-the-control-room,0,4,0.00,3.8
https://9takes.com/personality-analysis/alex-cooper#what-is-alex-coopers-personality-type,0,4,0.00,3.8
https://9takes.com/personality-analysis/alex-cooper#what-the-coach-wouldnt-say,0,2,0.00,3.5
https://9takes.com/personality-analysis/alex-cooper#what-they-actually-get-from-her,0,2,0.00,3.5
https://9takes.com/personality-analysis/alex-hormozi,0,267,0.00,8.2
https://9takes.com/personality-analysis/alex-karp#alex-karps-outsider-childhood,0,2,0.00,10.5
https://9takes.com/personality-analysis/alex-karp#how-alex-karp-became-palantirs-war-tech-ceo,0,3,0.00,10.0
https://9takes.com/personality-analysis/alex-karp#how-alex-karp-learned-to-fight-with-ideas,0,3,0.00,10.0
https://9takes.com/personality-analysis/alex-karp#what-is-alex-karps-personality-type,0,2,0.00,10.5
https://9takes.com/personality-analysis/alex-karp#why-alex-karp-cant-sit-still,0,2,0.00,10.5
https://9takes.com/personality-analysis/alex-karp#why-he-hid-the-dyslexia-for-decades,0,2,0.00,10.5
https://9takes.com/personality-analysis/alexandria-ocasio-cortez#boston-university-and-the-ted-kennedy-connection,0,3,0.00,3.0
https://9takes.com/personality-analysis/alexandria-ocasio-cortez#taking-on-titans,0,3,0.00,3.0
https://9takes.com/personality-analysis/alexandria-ocasio-cortez#the-aoc-way-personality-in-action,0,11,0.00,6.1
https://9takes.com/personality-analysis/alexandria-ocasio-cortez#the-bronx-where-it-started,0,3,0.00,3.0
https://9takes.com/personality-analysis/alexandria-ocasio-cortez#the-lost-decade,0,15,0.00,5.0
https://9takes.com/personality-analysis/alexandria-ocasio-cortez#the-pelosi-dynamic-type-6-meets-type-3,0,7,0.00,2.4
https://9takes.com/personality-analysis/alexandria-ocasio-cortez#what-is-alexandria-ocasio-cortezs-personality-type,0,15,0.00,5.0
https://9takes.com/personality-analysis/alexis-bledel,0,21,0.00,6.9
https://9takes.com/personality-analysis/ali-abdaal,0,64,0.00,8.9
https://9takes.com/personality-analysis/alix-earle,0,9,0.00,8.6
https://9takes.com/personality-analysis/alysa-liu,0,11,0.00,9.6
https://9takes.com/personality-analysis/amber-heard,0,47,0.00,9.8
https://9takes.com/personality-analysis/amber-heard#coming-out-a-calculated-risk-2010,0,1,0.00,3.0
https://9takes.com/personality-analysis/amber-heard#the-activist-identity-what-she-actually-did,0,1,0.00,3.0
https://9takes.com/personality-analysis/amber-heard#the-aquaman-2-humiliation,0,1,0.00,3.0
https://9takes.com/personality-analysis/amber-heard#the-depp-relationship-type-3-meets-type-4,0,1,0.00,3.0
https://9takes.com/personality-analysis/amber-heard#the-making-of-a-performer,0,1,0.00,3.0
https://9takes.com/personality-analysis/amber-heard#the-trial-a-type-3s-worst-nightmare,0,1,0.00,3.0
https://9takes.com/personality-analysis/amber-heard#what-is-amber-heards-personality-type,0,1,0.00,3.0
https://9takes.com/personality-analysis/amy-poehler,0,40,0.00,9.9
https://9takes.com/personality-analysis/andrew-callaghan,0,45,0.00,11.3
https://9takes.com/personality-analysis/anne-hathaway,0,43,0.00,11.0
https://9takes.com/personality-analysis/anthony-bourdain,0,117,0.00,8.5
https://9takes.com/personality-analysis/anya-taylor-joy,0,137,0.00,11.0
https://9takes.com/personality-analysis/anya-taylor-joy#i-had-no-energy-to-put-a-boundary-up,0,1,0.00,7.0
https://9takes.com/personality-analysis/anya-taylor-joy#too-many-feelings-and-nowhere-to-put-them,0,1,0.00,7.0
https://9takes.com/personality-analysis/anya-taylor-joy#what-is-anya-taylor-joys-personality-type,0,1,0.00,7.0
https://9takes.com/personality-analysis/ariana-grande,0,259,0.00,10.8
https://9takes.com/personality-analysis/arnold-schwarzenegger#emotions-on-deep-freeze,0,4,0.00,6.5
https://9takes.com/personality-analysis/arnold-schwarzenegger#the-boy-gustav-didnt-want,0,9,0.00,6.2
https://9takes.com/personality-analysis/arnold-schwarzenegger#the-first-schmah,0,4,0.00,6.5
https://9takes.com/personality-analysis/arnold-schwarzenegger#the-machine-and-the-accent,0,9,0.00,6.2
https://9takes.com/personality-analysis/arnold-schwarzenegger#the-secret-that-lasted-14-years,0,4,0.00,6.5
https://9takes.com/personality-analysis/arnold-schwarzenegger#what-is-arnold-schwarzeneggers-personality-type,0,9,0.00,6.2
https://9takes.com/personality-analysis/aubrey-plaza#building-ground-underfoot-from-survival-mode-to-control,0,9,0.00,9.6
https://9takes.com/personality-analysis/aubrey-plaza#i-forgot-how-to-talk-the-stroke-that-changed-everything,0,10,0.00,9.3
https://9takes.com/personality-analysis/aubrey-plaza#seven-seasons-of-found-family-parks-and-recreation,0,13,0.00,9.5
https://9takes.com/personality-analysis/aubrey-plaza#the-best-time-of-my-life-ucb-and-the-underground,0,10,0.00,9.3
https://9takes.com/personality-analysis/aubrey-plaza#the-shy-girl-from-delaware-who-watched-her-parents-build-from-nothing,0,12,0.00,9.8
https://9takes.com/personality-analysis/aubrey-plaza#weaponized-awkwardness-how-discomfort-became-a-tool,0,9,0.00,9.6
https://9takes.com/personality-analysis/austin-butler,0,3,0.00,6.0
https://9takes.com/personality-analysis/bad-bunny,0,29,0.00,6.4
https://9takes.com/personality-analysis/barack-obama,0,106,0.00,13.6
https://9takes.com/personality-analysis/bella-hadid,0,115,0.00,8.0
https://9takes.com/personality-analysis/bella-poarch,0,70,0.00,8.0
https://9takes.com/personality-analysis/ben-affleck,0,8,0.00,9.5
https://9takes.com/personality-analysis/bernie-sanders,0,19,0.00,18.9
https://9takes.com/personality-analysis/beyonce-knowles,0,76,0.00,14.1
https://9takes.com/personality-analysis/beyonce-knowles#the-cuts-that-made-destinys-child,0,2,0.00,11.0
https://9takes.com/personality-analysis/beyonce-knowles#the-girl-in-the-salon,0,1,0.00,10.0
https://9takes.com/personality-analysis/beyonce-knowles#the-machine-she-built-herself,0,1,0.00,10.0
https://9takes.com/personality-analysis/beyonce-knowles#the-woman-she-invented,0,1,0.00,10.0
https://9takes.com/personality-analysis/beyonce-knowles#what-is-beyoncs-personality-type,0,2,0.00,11.0
https://9takes.com/personality-analysis/beyonce-knowles#what-mathew-built,0,1,0.00,10.0
https://9takes.com/personality-analysis/bill-clinton,0,82,0.00,13.3
https://9takes.com/personality-analysis/bill-gates,0,203,0.00,13.6
https://9takes.com/personality-analysis/bill-gates#from-harvard-dropout-to-microsoft-mastermind,0,3,0.00,7.0
https://9takes.com/personality-analysis/bill-gates#lakeside-allen-and-the-friend-he-lost,0,3,0.00,7.0
https://9takes.com/personality-analysis/bill-gates#the-emotional-gates-behind-the-machine,0,3,0.00,7.0
https://9takes.com/personality-analysis/bill-gates#the-harsh-brilliance-gates-leadership-style,0,3,0.00,7.0
https://9takes.com/personality-analysis/bill-gates#the-investigators-quirks-and-habits,0,3,0.00,7.0
https://9takes.com/personality-analysis/bill-gates#the-making-of-an-investigator-gates-childhood,0,3,0.00,7.0
https://9takes.com/personality-analysis/bill-gates#under-fire-the-antitrust-years,0,3,0.00,7.0
https://9takes.com/personality-analysis/billie-eilish,0,275,0.00,9.0
https://9takes.com/personality-analysis/billie-eilish#i-felt-like-a-parody-of-myself,0,19,0.00,9.4
https://9takes.com/personality-analysis/billie-eilish#the-bedroom-in-highland-park,0,1,0.00,8.0
https://9takes.com/personality-analysis/billie-eilish#the-body-that-betrayed-her,0,1,0.00,8.0
https://9takes.com/personality-analysis/billie-eilish#the-brother-the-blood-harmony-the-fight,0,19,0.00,9.4
https://9takes.com/personality-analysis/billie-eilish#the-clothes-the-cover-and-the-wound-underneath,0,1,0.00,8.0
https://9takes.com/personality-analysis/billie-eilish#the-whisper-and-the-weight,0,1,0.00,8.0
https://9takes.com/personality-analysis/billie-eilish#what-is-billie-eilishs-personality-type,0,19,0.00,9.4
https://9takes.com/personality-analysis/blake-lively#what-is-blake-livelys-personality-type,0,1,0.00,10.0
https://9takes.com/personality-analysis/blake-lively#what-she-controls,0,1,0.00,10.0
https://9takes.com/personality-analysis/blake-lively#when-the-curated-world-cracked,0,1,0.00,10.0
https://9takes.com/personality-analysis/bob-dylan#behind-dark-glasses-the-private-struggles-fueling-creativity,0,60,0.00,8.4
https://9takes.com/personality-analysis/bob-dylan#minnesota-to-manhattan-the-outsider-finds-his-stage,0,59,0.00,8.5
https://9takes.com/personality-analysis/bob-dylan#never-ending-tour-dylans-perpetual-motion,0,59,0.00,8.5
https://9takes.com/personality-analysis/bob-dylan#newport-65-the-moment-that-split-dylans-world-in-two,0,60,0.00,8.5
https://9takes.com/personality-analysis/bob-dylan#nobel-prize-ambivalence-dylans-complicated-dance-with-recognition,0,60,0.00,8.5
https://9takes.com/personality-analysis/bob-dylan#reinvention-as-ritual-dylans-many-masks,0,99,0.00,8.3
https://9takes.com/personality-analysis/bobby-lee,0,63,0.00,7.3
https://9takes.com/personality-analysis/brad-pitt#behind-the-camera-producer-builder-humanitarian,0,19,0.00,4.7
https://9takes.com/personality-analysis/brad-pitt#f1-and-the-late-career-renaissance,0,19,0.00,4.7
https://9takes.com/personality-analysis/brad-pitt#fight-club-to-ad-astra-what-the-roles-reveal,0,19,0.00,4.7
https://9takes.com/personality-analysis/brad-pitt#from-university-dropout-to-thelma-and-louise,0,19,0.00,4.7
https://9takes.com/personality-analysis/brad-pitt#love-family-and-the-type-9-merging-pattern,0,21,0.00,5.1
https://9takes.com/personality-analysis/brad-pitt#springfield-missouri-how-the-heartland-shaped-hollywoods-most-laid-back-star,0,19,0.00,4.7
https://9takes.com/personality-analysis/brad-pitt#what-stresses-brad-pitt-out,0,21,0.00,5.1
https://9takes.com/personality-analysis/bradley-martyn,0,18,0.00,5.7
https://9takes.com/personality-analysis/brittany-broski,0,43,0.00,13.7
https://9takes.com/personality-analysis/caleb-hearon,0,37,0.00,7.3
https://9takes.com/personality-analysis/cardi-b,0,111,0.00,10.2
https://9takes.com/personality-analysis/categories/authors-thinkers,0,2,0.00,9.5
https://9takes.com/personality-analysis/categories/creator-media,0,14,0.00,6.2
https://9takes.com/personality-analysis/categories/film-tv,0,1,0.00,8.0
https://9takes.com/personality-analysis/categories/politics-public,0,8,0.00,6.1
https://9takes.com/personality-analysis/categories/tech-business,0,1,0.00,3.0
https://9takes.com/personality-analysis/chamath-palihapitiya,0,101,0.00,8.2
https://9takes.com/personality-analysis/chappell-roan#growing-up-kayleigh-the-origin-of-a-challenger,0,3,0.00,8.3
https://9takes.com/personality-analysis/chappell-roan#how-the-music-actually-sounds,0,3,0.00,8.3
https://9takes.com/personality-analysis/chappell-roan#strength-everywhere-except-love,0,3,0.00,8.3
https://9takes.com/personality-analysis/chappell-roan#the-breakthrough-that-almost-didnt-happen,0,3,0.00,8.3
https://9takes.com/personality-analysis/chappell-roan#the-mind-shes-building-in-public,0,2,0.00,8.5
https://9takes.com/personality-analysis/chappell-roan#the-mind-that-refuses-to-be-managed,0,1,0.00,8.0
https://9takes.com/personality-analysis/chappell-roan#the-pre-chappell-years-school-nights-and-the-atlantic-drop,0,2,0.00,8.5
https://9takes.com/personality-analysis/chappell-roan#the-wins-that-changed-the-math,0,1,0.00,8.0
https://9takes.com/personality-analysis/chappell-roan#what-is-chappell-roans-personality-type,0,3,0.00,8.3
https://9takes.com/personality-analysis/charli-d'amelio,0,13,0.00,12.0
https://9takes.com/personality-analysis/charlie-puth,0,6,0.00,8.3
https://9takes.com/personality-analysis/chelsea-handler,0,27,0.00,8.7
https://9takes.com/personality-analysis/chris-hemsworth,0,63,0.00,13.4
https://9takes.com/personality-analysis/chris-williamson,0,97,0.00,9.1
