page,clicks,impressions,ctr_pct,position
https://9takes.com/personality-analysis/christian-bale,0,81,0.00,9.5
https://9takes.com/personality-analysis/cillian-murphy#cillian-murphys-childhood-in-cork,0,17,0.00,11.2
https://9takes.com/personality-analysis/cillian-murphy#how-cillian-murphy-became-a-leading-man,0,22,0.00,11.1
https://9takes.com/personality-analysis/cillian-murphy#the-summer-everything-changed,0,17,0.00,11.2
https://9takes.com/personality-analysis/cillian-murphy#what-is-cillian-murphys-personality-type,0,22,0.00,11.1
https://9takes.com/personality-analysis/cillian-murphy#why-cillian-murphy-is-so-private,0,17,0.00,11.2
https://9takes.com/personality-analysis/clavicular#every-drug-clavicular-takes-mdash-and-what-each-one-does-to-him,0,22,0.00,4.6
https://9takes.com/personality-analysis/clavicular#nothing-they-could-do-to-stop-my-ascension,0,17,0.00,5.5
https://9takes.com/personality-analysis/clavicular#the-boy-before-the-bone,0,17,0.00,5.5
https://9takes.com/personality-analysis/clavicular#what-is-claviculars-personality-type,0,27,0.00,4.6
https://9takes.com/personality-analysis/clavicular#why-clavicular-doesnt-want-sex-anymore,0,22,0.00,5.4
https://9takes.com/personality-analysis/clavicular#why-clavicular-named-himself-after-a-bone,0,27,0.00,4.6
https://9takes.com/personality-analysis/conor-mcgregor,0,18,0.00,7.9
https://9takes.com/personality-analysis/cristiano-ronaldo,0,211,0.00,13.5
https://9takes.com/personality-analysis/dario-amodei#a-boy-who-trusted-numbers,0,2,0.00,2.5
https://9takes.com/personality-analysis/dario-amodei#the-four-year-gap,0,2,0.00,2.5
https://9takes.com/personality-analysis/dario-amodei#what-is-dario-amodeis-personality-type,0,2,0.00,2.5
https://9takes.com/personality-analysis/dave-portnoy#davey-day-trader-and-the-barstool-fund,0,1,0.00,9.0
https://9takes.com/personality-analysis/dave-portnoy#im-a-loyalty-guy,0,1,0.00,9.0
https://9takes.com/personality-analysis/dave-portnoy#what-is-dave-portnoys-personality-type,0,1,0.00,9.0
https://9takes.com/personality-analysis/david-corenswet,0,7,0.00,12.0
https://9takes.com/personality-analysis/david-dobrik,0,5,0.00,7.6
https://9takes.com/personality-analysis/david-friedberg,0,65,0.00,6.2
https://9takes.com/personality-analysis/david-sacks,0,156,0.00,9.0
https://9takes.com/personality-analysis/demi-lovato,0,2,0.00,4.0
https://9takes.com/personality-analysis/denzel-washington,0,157,0.00,10.0
https://9takes.com/personality-analysis/denzel-washington#a-pentecostal-ministers-son-on-the-streets-of-mount-vernon,0,22,0.00,7.5
https://9takes.com/personality-analysis/denzel-washington#from-st-elsewhere-to-glory,0,16,0.00,8.5
https://9takes.com/personality-analysis/denzel-washington#the-father-his-father-never-was,0,16,0.00,8.5
https://9takes.com/personality-analysis/denzel-washington#the-prophecy-the-camp-counselor-and-a-kid-named-othello,0,16,0.00,8.5
https://9takes.com/personality-analysis/denzel-washington#the-woman-he-proposed-to-three-times,0,16,0.00,8.5
https://9takes.com/personality-analysis/denzel-washington#two-bottles-a-day-no-more-no-less,0,16,0.00,8.5
https://9takes.com/personality-analysis/denzel-washington#what-is-denzel-washingtons-personality-type,0,22,0.00,7.5
https://9takes.com/personality-analysis/dixie-d'amelio,0,7,0.00,7.7
https://9takes.com/personality-analysis/doechii,0,29,0.00,8.3
https://9takes.com/personality-analysis/dolly-parton,0,8,0.00,10.0
https://9takes.com/personality-analysis/donald-trump,0,56,0.00,15.2
https://9takes.com/personality-analysis/donald-trump#the-apprentice-the-reinvention-that-changed-everything,0,2,0.00,8.0
https://9takes.com/personality-analysis/donald-trump#the-making-of-an-achiever-trumps-childhood,0,2,0.00,8.0
https://9takes.com/personality-analysis/donald-trump#what-is-donald-trumps-personality-type,0,2,0.00,8.0
https://9takes.com/personality-analysis/drake#ovo-and-the-loyalty-problem,0,34,0.00,10.8
https://9takes.com/personality-analysis/drake#the-chameleon-question,0,21,0.00,11.0
https://9takes.com/personality-analysis/drake#the-making-of-an-achiever-drakes-origin-story,0,38,0.00,10.7
https://9takes.com/personality-analysis/drake#the-success-addiction,0,21,0.00,11.0
https://9takes.com/personality-analysis/drake#the-vulnerability-paradox-that-changed-hip-hop,0,25,0.00,10.8
https://9takes.com/personality-analysis/druski#how-big-boss-energy-got-him-into-hip-hops-inner-circle,0,40,0.00,5.7
https://9takes.com/personality-analysis/druski#the-childhood-rejection-that-fueled-the-rise,0,41,0.00,5.8
https://9takes.com/personality-analysis/druski#the-depression-nobody-saw-behind-the-rise,0,7,0.00,8.1
https://9takes.com/personality-analysis/druski#the-mafiathon-stream-and-the-apology-that-wouldnt-land,0,40,0.00,5.7
https://9takes.com/personality-analysis/druski#under-fire-and-fighting-back,0,39,0.00,5.7
https://9takes.com/personality-analysis/druski#we-dont-need-anybody-else-how-netflixs-rejection-built-an-empire,0,31,0.00,5.3
https://9takes.com/personality-analysis/druski#what-gwinnett-county-gave-him,0,3,0.00,3.7
https://9takes.com/personality-analysis/druski#whiteface-erika-kirk-and-the-argument-druski-wont-have,0,46,0.00,6.0
https://9takes.com/personality-analysis/druski#why-druski-can-roast-himself-better-than-anyone-else-could,0,45,0.00,5.9
https://9takes.com/personality-analysis/dua-lipa#dua-lipa-is-an-enneagram-type-3,0,14,0.00,9.1
https://9takes.com/personality-analysis/dua-lipa#the-scariest-teacher-and-what-he-understood-about-her,0,11,0.00,9.5
https://9takes.com/personality-analysis/dua-lipa#what-is-dua-lipas-personality-type,0,14,0.00,9.1
https://9takes.com/personality-analysis/dua-lipa#writing-the-rules,0,14,0.00,9.1
https://9takes.com/personality-analysis/dwayne-johnson,0,117,0.00,10.4
https://9takes.com/personality-analysis/ed-sheeran,0,50,0.00,9.1
https://9takes.com/personality-analysis/eddie-murphy,0,98,0.00,6.6
https://9takes.com/personality-analysis/elizabeth-holmes,0,69,0.00,10.8
https://9takes.com/personality-analysis/ella-langley,0,21,0.00,5.7
https://9takes.com/personality-analysis/ellen-degeneres,0,31,0.00,15.6
https://9takes.com/personality-analysis/elon-musk#first-principles-how-retreat-becomes-power,0,32,0.00,10.6
https://9takes.com/personality-analysis/elon-musk#how-childhood-forged-the-investigator,0,76,0.00,9.0
https://9takes.com/personality-analysis/elon-musk#love-family-and-the-investigator,0,101,0.00,9.0
https://9takes.com/personality-analysis/elon-musk#stress-and-growth,0,101,0.00,9.0
https://9takes.com/personality-analysis/elon-musk#the-empire-as-pattern,0,46,0.00,10.2
https://9takes.com/personality-analysis/elon-musk#the-investigators-mind,0,30,0.00,10.6
https://9takes.com/personality-analysis/elon-musk#the-meme-lord-paradox,0,18,0.00,10.7
https://9takes.com/personality-analysis/elon-musk#what-pretoria-inherited-before-he-was-born,0,11,0.00,10.8
https://9takes.com/personality-analysis/elton-john,0,107,0.00,9.0
https://9takes.com/personality-analysis/emily-ratajkowski,0,66,0.00,14.4
https://9takes.com/personality-analysis/eminem,0,52,0.00,8.7
https://9takes.com/personality-analysis/eminem#8-mile-weaponizing-vulnerability,0,1,0.00,11.0
https://9takes.com/personality-analysis/eminem#going-to-war,0,1,0.00,11.0
https://9takes.com/personality-analysis/eminem#the-foundations-of-fear,0,1,0.00,11.0
https://9takes.com/personality-analysis/eminem#the-protector-emerges,0,1,0.00,11.0
https://9takes.com/personality-analysis/eminem#the-weapon-he-built,0,1,0.00,11.0
https://9takes.com/personality-analysis/eminem#the-white-kid-nobody-wanted,0,1,0.00,11.0
https://9takes.com/personality-analysis/eminem#trust-nobody-except-these-people,0,1,0.00,11.0
https://9takes.com/personality-analysis/emma-chamberlain,0,24,0.00,11.1
https://9takes.com/personality-analysis/emma-stone,0,22,0.00,9.3
https://9takes.com/personality-analysis/emma-watson#emma-watsons-childhood-a-perfectionist-forged-in-paris-and-oxford,0,11,0.00,5.5
https://9takes.com/personality-analysis/emma-watson#emma-watsons-education-the-quest-for-self-improvement,0,5,0.00,6.0
https://9takes.com/personality-analysis/emma-watson#emma-watsons-post-potter-career-a-curated-filmography-that-mostly-did-not-land,0,10,0.00,6.3
https://9takes.com/personality-analysis/emma-watson#renais-gin-the-business-of-doing-it-right,0,2,0.00,6.5
https://9takes.com/personality-analysis/emma-watson#the-heforshe-campaign-moral-imperative-made-public,0,2,0.00,6.5
https://9takes.com/personality-analysis/emma-watson#the-perfectionists-burden,0,2,0.00,6.5
https://9takes.com/personality-analysis/ernest-hemingway,0,14,0.00,8.6
https://9takes.com/personality-analysis/frida-kahlo,0,44,0.00,12.2
https://9takes.com/personality-analysis/gary-vee,0,18,0.00,18.5
https://9takes.com/personality-analysis/gavin-newsom,0,80,0.00,10.1
https://9takes.com/personality-analysis/gavin-newsom#plumpjack-and-the-art-of-becoming,0,9,0.00,4.9
https://9takes.com/personality-analysis/gavin-newsom#the-shack-behind-the-school,0,9,0.00,4.9
https://9takes.com/personality-analysis/gavin-newsom#the-winter-of-love,0,12,0.00,5.4
https://9takes.com/personality-analysis/gavin-newsom#two-worlds-one-boy,0,12,0.00,5.4
https://9takes.com/personality-analysis/gavin-newsom#what-is-gavin-newsoms-personality-type,0,12,0.00,5.4
https://9takes.com/personality-analysis/george-h-w-bush,0,60,0.00,12.7
https://9takes.com/personality-analysis/george-h-w-bush#before-the-white-house-combat-marriage-and-oil,0,14,0.00,4.7
https://9takes.com/personality-analysis/george-h-w-bush#building-security-through-alliance,0,12,0.00,5.5
https://9takes.com/personality-analysis/george-h-w-bush#forged-in-greenwich-the-making-of-a-loyalist,0,11,0.00,5.3
https://9takes.com/personality-analysis/george-h-w-bush#the-loyalist-in-action,0,15,0.00,4.9
https://9takes.com/personality-analysis/george-h-w-bush#what-is-george-hw-bushs-personality-type,0,15,0.00,4.9
https://9takes.com/personality-analysis/george-rr-martin,0,72,0.00,9.3
https://9takes.com/personality-analysis/gigi-hadid,0,24,0.00,10.5
https://9takes.com/personality-analysis/gracie-abrams,0,63,0.00,8.1
https://9takes.com/personality-analysis/greta-thunberg,0,39,0.00,19.9
https://9takes.com/personality-analysis/grimes#what-does-grimes-music-actually-sound-like,0,1,0.00,3.0
https://9takes.com/personality-analysis/grimes#what-is-grimes-personality-type,0,1,0.00,3.0
https://9takes.com/personality-analysis/gwyneth-paltrow,0,106,0.00,9.6
https://9takes.com/personality-analysis/gwyneth-paltrow#gwyneth-paltrows-upbringing,0,13,0.00,6.8
https://9takes.com/personality-analysis/gwyneth-paltrow#major-accomplishments,0,4,0.00,6.0
https://9takes.com/personality-analysis/gwyneth-paltrow#personality-quirks-and-mental-patterns,0,4,0.00,6.0
https://9takes.com/personality-analysis/gwyneth-paltrow#rise-to-fame,0,13,0.00,6.8
https://9takes.com/personality-analysis/gwyneth-paltrow#the-loss-that-changed-everything,0,4,0.00,6.0
https://9takes.com/personality-analysis/gwyneth-paltrow#what-is-gwyneth-paltrows-personality-type,0,13,0.00,6.8
https://9takes.com/personality-analysis/halsey#i-can-make-all-of-these-really-smart-men-dumb,0,5,0.00,4.4
https://9takes.com/personality-analysis/halsey#ice-cream-and-rollerskating,0,5,0.00,4.4
https://9takes.com/personality-analysis/halsey#the-9-that-changed-everything,0,5,0.00,4.4
https://9takes.com/personality-analysis/halsey#the-most-inadequate-ive-ever-felt,0,5,0.00,4.4
https://9takes.com/personality-analysis/halsey#the-pantyhose-pop-filter,0,5,0.00,4.4
https://9takes.com/personality-analysis/halsey#what-is-halseys-personality-type,0,5,0.00,4.4
https://9takes.com/personality-analysis/harrison-ford,0,102,0.00,10.4
https://9takes.com/personality-analysis/harry-styles,0,14,0.00,9.9
https://9takes.com/personality-analysis/hasan-piker#hasans-personality-anger-as-a-love-language,0,13,0.00,5.3
https://9takes.com/personality-analysis/hasan-piker#more-than-politics-entertainment-and-chat-culture,0,18,0.00,5.4
https://9takes.com/personality-analysis/hasan-piker#the-himbo-gateway-drug-redefining-leftist-masculinity,0,1,0.00,1.0
https://9takes.com/personality-analysis/hasan-piker#the-making-of-a-challenger-hasans-formative-years,0,4,0.00,6.8
https://9takes.com/personality-analysis/hasan-piker#what-is-hasan-pikers-personality-type,0,18,0.00,5.4
https://9takes.com/personality-analysis/hayao-miyazaki,0,9,0.00,9.1
https://9takes.com/personality-analysis/henry-cavill#300-lines-of-lore-how-a-helper-becomes-a-producer,0,17,0.00,9.8
https://9takes.com/personality-analysis/henry-cavill#fat-cavill-was-the-actual-name,0,17,0.00,9.8
https://9takes.com/personality-analysis/henry-cavill#the-ambassador-for-hobbies-nobody-asked-him-to-defend,0,15,0.00,9.9
https://9takes.com/personality-analysis/henry-cavill#the-boy-who-approached-russell-crowe-and-then-waited-twelve-years-to-mention-it,0,15,0.00,9.9
https://9takes.com/personality-analysis/henry-cavill#the-mirror-that-doesnt-match-the-cape,0,15,0.00,9.9
https://9takes.com/personality-analysis/henry-cavill#the-unluckiest-man-in-hollywood-who-never-complained,0,15,0.00,9.9
https://9takes.com/personality-analysis/henry-cavill#the-witcher-when-helpers-read-every-book,0,15,0.00,9.9
https://9takes.com/personality-analysis/hilary-duff,0,108,0.00,9.5
https://9takes.com/personality-analysis/hilary-duff#how-her-divorce-rewired-the-pattern,0,17,0.00,7.5
https://9takes.com/personality-analysis/hilary-duff#the-body-they-watched-break-down,0,17,0.00,7.5
https://9takes.com/personality-analysis/hilary-duff#the-girl-who-moved-to-hollywood-for-her-sister,0,34,0.00,6.0
https://9takes.com/personality-analysis/hilary-duff#the-lizzie-she-refused-to-play,0,24,0.00,6.7
https://9takes.com/personality-analysis/hilary-duff#what-aaron-carter-revealed-about-her-wiring,0,27,0.00,6.4
https://9takes.com/personality-analysis/hilary-duff#what-is-hilary-duffs-personality-type,0,34,0.00,6.0
https://9takes.com/personality-analysis/hillary-clinton,0,17,0.00,21.9
https://9takes.com/personality-analysis/howard-stern,0,19,0.00,8.0
https://9takes.com/personality-analysis/hugh-jackman,0,8,0.00,10.4
https://9takes.com/personality-analysis/ice-spice,0,14,0.00,8.8
https://9takes.com/personality-analysis/ilona-maher,0,107,0.00,10.8
https://9takes.com/personality-analysis/ishowspeed#friends-rivals-and-loyalty-tests,0,27,0.00,7.3
https://9takes.com/personality-analysis/ishowspeed#how-he-is-changing,0,79,0.00,6.1
https://9takes.com/personality-analysis/ishowspeed#the-africa-tour-and-search-for-home,0,14,0.00,8.5
https://9takes.com/personality-analysis/ishowspeed#the-biggest-public-embarrassment,0,35,0.00,7.1
https://9takes.com/personality-analysis/ishowspeed#the-empty-desk-that-still-drives-him,0,11,0.00,6.9
https://9takes.com/personality-analysis/ishowspeed#the-family-he-protects-most,0,30,0.00,7.6
https://9takes.com/personality-analysis/ishowspeed#the-ghana-homecoming,0,21,0.00,7.4
https://9takes.com/personality-analysis/ishowspeed#the-tokyo-hospital-scare-and-what-it-revealed,0,11,0.00,6.5
https://9takes.com/personality-analysis/ishowspeed#turning-streaming-into-music-wwe-and-global-fame,0,19,0.00,7.3
https://9takes.com/personality-analysis/ishowspeed#what-is-ishowspeeds-personality-type,0,78,0.00,6.3
https://9takes.com/personality-analysis/ishowspeed#why-ishowspeed-gets-so-angry-on-stream,0,74,0.00,6.0
https://9takes.com/personality-analysis/j.k.-rowling,0,11,0.00,11.0
https://9takes.com/personality-analysis/jack-black#jack-blacks-mind-quirks-habits-and-hidden-depths,0,75,0.00,7.4
https://9takes.com/personality-analysis/jack-black#rise-to-fame-from-tenacious-d-to-stealing-every-scene,0,38,0.00,7.0
https://9takes.com/personality-analysis/jack-black#the-dark-years-jack-rarely-discusses,0,75,0.00,7.4
https://9takes.com/personality-analysis/jack-black#what-is-jack-blacks-personality-type,0,75,0.00,7.4
https://9takes.com/personality-analysis/jack-black#when-the-showman-goes-quiet,0,38,0.00,7.0
https://9takes.com/personality-analysis/jacob-elordi,0,43,0.00,9.8
https://9takes.com/personality-analysis/jake-paul,0,38,0.00,14.4
https://9takes.com/personality-analysis/jake-shane,0,69,0.00,7.2
https://9takes.com/personality-analysis/james-charles,0,9,0.00,7.3
https://9takes.com/personality-analysis/james-dyson,0,26,0.00,8.8
https://9takes.com/personality-analysis/jd-vance,0,55,0.00,13.4
https://9takes.com/personality-analysis/jeff-bezos,0,178,0.00,13.8
https://9takes.com/personality-analysis/jeff-bezos#the-laugh,0,4,0.00,7.3
https://9takes.com/personality-analysis/jeff-bezos#the-operating-system,0,1,0.00,10.0
https://9takes.com/personality-analysis/jeff-bezos#the-type-8-algorithm-punch-what-you-can-punch-stay-quiet-when-you-cant,0,4,0.00,7.0
https://9takes.com/personality-analysis/jeff-bezos#three-childhoods-that-built-him,0,1,0.00,11.0
https://9takes.com/personality-analysis/jeff-bezos#what-is-jeff-bezoss-personality-type,0,5,0.00,7.8
https://9takes.com/personality-analysis/jelly-roll,0,3,0.00,8.3
https://9takes.com/personality-analysis/jenna-ortega,0,25,0.00,7.6
https://9takes.com/personality-analysis/jennifer-garner,0,189,0.00,7.2
https://9takes.com/personality-analysis/jennifer-garner#but-isnt-she-a-type-9,0,1,0.00,9.0
https://9takes.com/personality-analysis/jennifer-garner#feeding-kids-is-her-real-third-act,0,1,0.00,9.0
https://9takes.com/personality-analysis/jennifer-garner#the-career-narrowing-nobody-asks-her-about,0,1,0.00,9.0
https://9takes.com/personality-analysis/jennifer-garner#the-word-she-keeps-using-pretend,0,1,0.00,9.0
https://9takes.com/personality-analysis/jennifer-garner#the-yellow-house-and-the-rules,0,1,0.00,9.0
https://9takes.com/personality-analysis/jennifer-garner#what-is-jennifer-garners-personality-type,0,1,0.00,9.0
https://9takes.com/personality-analysis/jennifer-lawrence,0,77,0.00,13.0
https://9takes.com/personality-analysis/jennifer-lopez#how-jennifer-lopez-survived-being-over-twice,0,1,0.00,7.0
https://9takes.com/personality-analysis/jennifer-lopez#jennifer-lopezs-childhood-three-girls-one-bed-one-worthiness-wound,0,1,0.00,7.0
https://9takes.com/personality-analysis/jennifer-lopez#jennifer-lopezs-relationships-and-the-need-to-be-chosen,0,2,0.00,8.5
https://9takes.com/personality-analysis/jennifer-lopez#what-is-jennifer-lopezs-personality-type,0,1,0.00,7.0
https://9takes.com/personality-analysis/jennifer-lopez#why-hustlers-mattered-so-much-to-jennifer-lopez,0,1,0.00,7.0
https://9takes.com/personality-analysis/jennifer-lopez#why-jennifer-lopez-left-home-to-dance,0,2,0.00,8.5
https://9takes.com/personality-analysis/jennifer-lopez#why-jennifer-lopez-seems-so-demanding,0,1,0.00,7.0
https://9takes.com/personality-analysis/jimmy-carter,0,3,0.00,6.7
https://9takes.com/personality-analysis/jimmy-fallon#how-jimmy-fallons-type-7-tonight-show-revolutionized-late-night,0,10,0.00,3.0
https://9takes.com/personality-analysis/jimmy-fallon#jimmy-fallons-type-7-musical-abilities-joy-through-multiple-talents,0,10,0.00,3.0
https://9takes.com/personality-analysis/jimmy-fallon#jimmy-fallons-type-7-snl-breakthrough-variety-as-survival-strategy,0,10,0.00,3.0
https://9takes.com/personality-analysis/jimmy-fallon#what-is-jimmy-fallons-personality-type,0,10,0.00,3.0
https://9takes.com/personality-analysis/joaquin-phoenix#behind-the-transformation-phoenixs-body-as-emotional-canvas,0,2,0.00,7.0
https://9takes.com/personality-analysis/joaquin-phoenix#finding-his-tribe-phoenixs-relationships-and-inner-circle,0,2,0.00,7.0
https://9takes.com/personality-analysis/joaquin-phoenix#from-cult-to-spotlight-how-phoenixs-unusual-childhood-shaped-his-identity,0,6,0.00,3.8
https://9takes.com/personality-analysis/joaquin-phoenix#living-in-the-shadow-rivers-death-and-joaquins-identity-crisis,0,4,0.00,5.0
https://9takes.com/personality-analysis/joaquin-phoenix#the-activist-soul-phoenixs-search-for-meaning-beyond-acting,0,2,0.00,7.0
https://9takes.com/personality-analysis/joaquin-phoenix#the-voice-within-phoenixs-inner-dialogue-and-self-doubt,0,4,0.00,4.3
https://9takes.com/personality-analysis/joe-biden,0,36,0.00,13.4
https://9takes.com/personality-analysis/joe-biden#december-18-1972,0,2,0.00,7.0
https://9takes.com/personality-analysis/joe-biden#no-one-fks-with-a-biden,0,4,0.00,9.5
https://9takes.com/personality-analysis/joe-biden#promise-me-dad,0,4,0.00,9.5
https://9takes.com/personality-analysis/joe-biden#the-boy-with-the-flashlight,0,2,0.00,7.0
https://9takes.com/personality-analysis/joe-biden#the-need-to-be-needed,0,2,0.00,7.0
https://9takes.com/personality-analysis/joe-biden#the-rosary-and-the-rule-book,0,2,0.00,7.0
https://9takes.com/personality-analysis/joe-biden#what-biden-is-like-behind-closed-doors,0,4,0.00,9.5
https://9takes.com/personality-analysis/joe-rogan,0,254,0.00,10.3
https://9takes.com/personality-analysis/joe-rogan#how-comedy-replaced-the-dojo,0,38,0.00,7.3
https://9takes.com/personality-analysis/joe-rogan#newark-and-the-two-fathers,0,41,0.00,7.1
https://9takes.com/personality-analysis/joe-rogan#no-single-point-of-failure,0,80,0.00,6.6
https://9takes.com/personality-analysis/joe-rogan#the-dojo-as-sanctuary,0,26,0.00,6.9
https://9takes.com/personality-analysis/joe-rogan#the-violence-i-carry,0,73,0.00,6.5
https://9takes.com/personality-analysis/joe-rogan#what-is-joe-rogans-personality-type,0,81,0.00,6.6
https://9takes.com/personality-analysis/joe-rogan#why-other-peoples-pain-lands-so-hard,0,44,0.00,7.3
https://9takes.com/personality-analysis/joe-rogan#why-texas-made-sense,0,12,0.00,8.0
https://9takes.com/personality-analysis/john-coogan,0,53,0.00,8.1
https://9takes.com/personality-analysis/john-f-kennedy#how-jfk-handled-public-humiliation,0,89,0.00,9.1
https://9takes.com/personality-analysis/john-f-kennedy#how-joe-kennedy-shaped-jfk,0,103,0.00,9.1
https://9takes.com/personality-analysis/john-f-kennedy#jfk-and-jackie-the-marriage-behind-camelot,0,79,0.00,9.1
https://9takes.com/personality-analysis/john-f-kennedy#jfks-childhood-illness-and-early-brush-with-death,0,92,0.00,9.2
https://9takes.com/personality-analysis/john-f-kennedy#jfks-hidden-pain-and-daily-injections,0,89,0.00,9.1
https://9takes.com/personality-analysis/john-f-kennedy#the-affairs-were-not-just-affairs,0,10,0.00,9.1
https://9takes.com/personality-analysis/john-f-kennedy#what-is-jfks-personality-type,0,116,0.00,9.2
https://9takes.com/personality-analysis/john-f-kennedy#why-jfk-seemed-effortless-in-public,0,103,0.00,9.1
https://9takes.com/personality-analysis/john-lennon,0,27,0.00,11.9
https://9takes.com/personality-analysis/john-mayer,0,12,0.00,13.1
https://9takes.com/personality-analysis/john-ternus,0,11,0.00,8.3
https://9takes.com/personality-analysis/johnny-depp,0,271,0.00,12.4
https://9takes.com/personality-analysis/johnny-depp#burton-and-the-permission-to-hide,0,5,0.00,9.2
https://9takes.com/personality-analysis/johnny-depp#the-first-locked-door,0,1,0.00,10.0
https://9takes.com/personality-analysis/johnny-depp#the-role-that-turned-him-into-a-product,0,1,0.00,10.0
https://9takes.com/personality-analysis/johnny-depp#what-is-johnny-depps-personality-type,0,5,0.00,9.2
https://9takes.com/personality-analysis/johnny-depp#whatever-was-handy,0,1,0.00,10.0
https://9takes.com/personality-analysis/johnny-depp#winona-forever,0,5,0.00,9.2
https://9takes.com/personality-analysis/jon-stewart,0,115,0.00,7.5
https://9takes.com/personality-analysis/jon-stewart#the-911-monologue-that-recast-jons-public-role,0,11,0.00,9.4
https://9takes.com/personality-analysis/jon-stewart#the-boy-named-jonathan-stuart-leibowitz,0,11,0.00,9.4
https://9takes.com/personality-analysis/jon-stewart#the-lost-years-at-william-mary,0,6,0.00,9.0
https://9takes.com/personality-analysis/jon-stewart#what-is-jon-stewarts-personality-type,0,11,0.00,9.4
https://9takes.com/personality-analysis/jon-stewart#where-the-empathy-still-breaks-down,0,6,0.00,9.0
https://9takes.com/personality-analysis/jon-stewart#why-political-comedy-became-turd-mining,0,6,0.00,9.0
https://9takes.com/personality-analysis/jon-stewart#why-the-last-name-changed,0,6,0.00,9.0
https://9takes.com/personality-analysis/jordi-hays#from-skatepark-to-shanghai,0,6,0.00,5.3
https://9takes.com/personality-analysis/jordi-hays#technology-is-too-inspired-by-technology,0,3,0.00,5.7
https://9takes.com/personality-analysis/jordi-hays#the-compounding-machine,0,9,0.00,5.4
https://9takes.com/personality-analysis/jordi-hays#the-year-the-market-tried-to-kill-him,0,6,0.00,5.3
https://9takes.com/personality-analysis/jordi-hays#what-is-jordi-hayss-personality-type,0,9,0.00,5.4
https://9takes.com/personality-analysis/jordi-hays#while-other-kids-worshipped-athletes,0,9,0.00,5.4
